y,x
0,0.8870650112211078
6,-0.2811579333168537
0,0.5696108239399542
0,0.18255637045882356
1,-0.41134287760614363
0,0.8454513728458286
0,0.7386630893571389
3,-0.2717231474189543
0,0.9463536292657879
3,-0.5509513385297375
1,0.6109917358562442
3,0.3617924625616882
5,-0.05787895754860006
1,-0.9383890588979806
1,0.7895964061655938
0,0.14726504762934955
1,-0.21938348469364533
0,-0.29064192557019397
0,0.3039460389208102
0,-0.3059431507746482
4,0.015159816298339956
1,-0.25812859457937787
2,-0.8895942921055797
2,-0.49918159934059925
1,0.6819260764157071
2,0.6363088292506849
3,0.334650852471738
3,-0.0588248178038322
14,0.9396889854312895
0,0.6805215079592015
0,-0.5098650774928886
4,0.13509417877440688
0,0.9119024945340939
2,0.5712351291873379
2,-0.2612994405362197
2,-0.060152668117315455
2,0.03565365456969771
2,0.8037868033907984
0,0.42859109122808525
0,-0.20372415297317414
0,-0.0759173006624716
0,-0.8153803878578771
2,-0.015930084393509736
0,-0.5419552723668024
0,-0.8137359440894154
0,-0.8174463596705368
1,-0.568349080945691
7,0.39825278194762026
0,-0.6416335501582919
2,0.13677431660837747
4,0.20523811736266317
3,0.9325308535813264
2,-0.08360030374828975
1,0.5490546223724171
0,-0.930211358685348
3,0.2892132373633618
1,0.9606066585632023
1,-0.905234410136122
3,0.8152996427027384
0,-0.6884432703954853
0,0.3504974158113334
0,-0.9494441575011427
0,-0.8770688169970182
0,-0.7306066876222808
6,0.8026459165319106
0,0.5657778774258733
0,0.32357668741030743
2,0.29891368417277664
0,-0.41247810738664814
1,0.056210574183327644
2,-0.0362629303416766
9,0.9022296906992695
1,-0.09159180480993623
0,0.49384694745710656
1,-0.2826938112728179
0,0.8508499018562969
2,0.7047446417719505
2,0.9837714470673582
0,-0.5459147427347328
1,0.7407702586248386
0,-0.046019283432624736
5,0.018764228401608962
3,0.08359619409304297
0,-0.8163191668632976
1,0.7621555284788286
0,0.20879006452866467
1,-0.789386965663968
0,0.4781141818526251
0,-0.7731298355750937
0,-0.23750348981249503
0,0.3390532925103167
0,-0.06947531405989826
0,-0.8700608756567567
3,0.24452389866145063
0,-0.2665443329558317
1,-0.23732211419815785
0,-0.6740966883052955
2,-0.6321754088999447
0,0.9861780097440145
16,0.20889088054480287
3,0.17484967077311198
1,0.561951716715879
0,-0.2329223099854374
4,-0.6916796052640739
